#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=19044, tid=32916
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\tyler\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Dec  7 20:28:42 2025 Central Standard Time elapsed time: 1409.507498 seconds (0d 0h 23m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001a569aa34e0):  VMThread "VM Thread"          [id=32916, stack(0x0000002468100000,0x0000002468200000) (1024K)]

Stack: [0x0000002468100000,0x0000002468200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000002467cff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x000001a5517f3b80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a57c1376e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=31900, stack(0x000000246e000000,0x000000246e100000) (1024K)]
  0x000001a57c135610 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=26080, stack(0x000000246e100000,0x000000246e200000) (1024K)]
  0x000001a57c136330 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19248, stack(0x000000246e200000,0x000000246e300000) (1024K)]
  0x000001a57ee726e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=21008, stack(0x000000246e400000,0x000000246e500000) (1024K)]
  0x000001a57ee72d70 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21548, stack(0x000000246e500000,0x000000246e600000) (1024K)]
  0x000001a57d7d12e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=12872, stack(0x000000246e600000,0x000000246e700000) (1024K)]
  0x000001a57d7d05c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=30044, stack(0x000000246e700000,0x000000246e800000) (1024K)]
  0x000001a57d7cf8a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22356, stack(0x000000246e800000,0x000000246e900000) (1024K)]
  0x000001a57d7d2000 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=28028, stack(0x000000246e900000,0x000000246ea00000) (1024K)]
  0x000001a57d7d1970 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=22632, stack(0x000000246ea00000,0x000000246eb00000) (1024K)]
  0x000001a57d7d2690 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=31380, stack(0x000000246eb00000,0x000000246ec00000) (1024K)]
  0x000001a57d7d0c50 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=27300, stack(0x000000246ec00000,0x000000246ed00000) (1024K)]
  0x000001a501416770 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=13636, stack(0x000000246ed00000,0x000000246ee00000) (1024K)]
  0x000001a501416e00 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=10432, stack(0x000000246ee00000,0x000000246ef00000) (1024K)]
  0x000001a501414010 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=1672, stack(0x000000246ef00000,0x000000246f000000) (1024K)]
  0x000001a501415a50 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=31332, stack(0x000000246f000000,0x000000246f100000) (1024K)]
  0x000001a5014160e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=28036, stack(0x000000246f100000,0x000000246f200000) (1024K)]
  0x000001a5014146a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=4176, stack(0x000000246f200000,0x000000246f300000) (1024K)]
  0x000001a501414d30 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13460, stack(0x000000246f300000,0x000000246f400000) (1024K)]
  0x000001a5014153c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=32592, stack(0x000000246f400000,0x000000246f500000) (1024K)]
  0x000001a575a87da0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=10668, stack(0x000000246f500000,0x000000246f600000) (1024K)]
  0x000001a575a87710 JavaThread "build event listener"              [_thread_blocked, id=7104, stack(0x000000246f600000,0x000000246f700000) (1024K)]
  0x000001a500997790 JavaThread "build event listener"              [_thread_blocked, id=12028, stack(0x000000246f700000,0x000000246f800000) (1024K)]
  0x000001a575f98390 JavaThread "included builds"                   [_thread_blocked, id=29076, stack(0x000000246f900000,0x000000246fa00000) (1024K)]
  0x000001a500999ef0 JavaThread "Execution worker"                  [_thread_blocked, id=33684, stack(0x000000246fa00000,0x000000246fb00000) (1024K)]
  0x000001a50099ac10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=24012, stack(0x000000246fb00000,0x000000246fc00000) (1024K)]
  0x000001a50099a580 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=30732, stack(0x000000246fc00000,0x000000246fd00000) (1024K)]
  0x000001a5009984b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=29472, stack(0x000000246fd00000,0x000000246fe00000) (1024K)]
  0x000001a500997e20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=4708, stack(0x000000246fe00000,0x000000246ff00000) (1024K)]
  0x000001a500998b40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=15076, stack(0x000000246ff00000,0x0000002470000000) (1024K)]
  0x000001a5009991d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=33228, stack(0x0000002470000000,0x0000002470100000) (1024K)]
  0x000001a500999860 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19392, stack(0x0000002470100000,0x0000002470200000) (1024K)]
  0x000001a5727ae640 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=29092, stack(0x0000002470200000,0x0000002470300000) (1024K)]
  0x000001a5727af360 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=26672, stack(0x0000002470300000,0x0000002470400000) (1024K)]
  0x000001a5727adfb0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=10556, stack(0x0000002470400000,0x0000002470500000) (1024K)]
  0x000001a5727ad920 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=29720, stack(0x0000002470500000,0x0000002470600000) (1024K)]
  0x000001a5727aecd0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=1752, stack(0x0000002470600000,0x0000002470700000) (1024K)]
  0x000001a5727af9f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=29284, stack(0x0000002470700000,0x0000002470800000) (1024K)]
  0x000001a5727ad290 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=31540, stack(0x0000002470800000,0x0000002470900000) (1024K)]
  0x000001a507041560 JavaThread "Cache worker for execution history cache (C:\Users\tyler\StudioProjects\Celestia_Final\Celestia\.gradle\8.13\executionHistory)"        [_thread_blocked, id=25944, stack(0x0000002470900000,0x0000002470a00000) (1024K)]
  0x000001a572788920 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=32664, stack(0x000000246c400000,0x000000246c500000) (1024K)]
  0x000001a57ec61610 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26900, stack(0x000000246ce00000,0x000000246cf00000) (1024K)]
  0x000001a57ec61ca0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=11748, stack(0x000000246f800000,0x000000246f900000) (1024K)]
  0x000001a57ec5e820 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=9904, stack(0x0000002470a00000,0x0000002470b00000) (1024K)]
  0x000001a57ec60260 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22452, stack(0x0000002470b00000,0x0000002470c00000) (1024K)]
  0x000001a57ec5eeb0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14420, stack(0x0000002470c00000,0x0000002470d00000) (1024K)]
  0x000001a57ec5f540 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=28192, stack(0x0000002470d00000,0x0000002470e00000) (1024K)]
  0x000001a57ec5fbd0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15152, stack(0x0000002470e00000,0x0000002470f00000) (1024K)]
  0x000001a500fc4710 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=1760, stack(0x0000002470f00000,0x0000002471000000) (1024K)]
  0x000001a500fc4da0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=3068, stack(0x0000002471000000,0x0000002471100000) (1024K)]
  0x000001a500fc1fb0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30488, stack(0x0000002471100000,0x0000002471200000) (1024K)]
  0x000001a500fc2cd0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21948, stack(0x0000002471200000,0x0000002471300000) (1024K)]
  0x000001a500fc5430 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=23504, stack(0x0000002471300000,0x0000002471400000) (1024K)]
  0x000001a575ebcec0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=15456, stack(0x0000002471500000,0x0000002471600000) (1024K)]
  0x000001a575ebc830 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=6328, stack(0x0000002471600000,0x0000002471700000) (1024K)]
  0x000001a575ebd550 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=32436, stack(0x0000002471700000,0x0000002471800000) (1024K)]
  0x000001a575f98a20 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=29588, stack(0x0000002471b00000,0x0000002471c00000) (1024K)]
  0x000001a572681780 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=26644, stack(0x0000002471c00000,0x0000002471d00000) (1024K)]
  0x000001a572687360 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14844, stack(0x0000002471d00000,0x0000002471e00000) (1024K)]
  0x000001a5726879f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=30276, stack(0x0000002471e00000,0x0000002471f00000) (1024K)]
  0x000001a572685290 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=24856, stack(0x0000002471f00000,0x0000002472000000) (1024K)]
  0x000001a572688710 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=5492, stack(0x0000002472000000,0x0000002472100000) (1024K)]
  0x000001a572688080 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=31940, stack(0x0000002472100000,0x0000002472200000) (1024K)]
  0x000001a572688da0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23948, stack(0x0000002472200000,0x0000002472300000) (1024K)]
  0x000001a572686cd0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=25460, stack(0x0000002472300000,0x0000002472400000) (1024K)]
  0x000001a572685920 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=29824, stack(0x0000002472400000,0x0000002472500000) (1024K)]
  0x000001a572686640 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=1372, stack(0x0000002472500000,0x0000002472600000) (1024K)]
  0x000001a570fb8110 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=24392, stack(0x0000002472600000,0x0000002472700000) (1024K)]
  0x000001a570fb6d60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=10216, stack(0x0000002472700000,0x0000002472800000) (1024K)]
  0x000001a570fba870 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10836, stack(0x0000002472800000,0x0000002472900000) (1024K)]
  0x000001a5727b0080 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=5444, stack(0x0000002472900000,0x0000002472a00000) (1024K)]
  0x000001a5727b0710 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19680, stack(0x0000002472a00000,0x0000002472b00000) (1024K)]
  0x000001a57cb957c0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=31640, stack(0x0000002472b00000,0x0000002472c00000) (1024K)]
  0x000001a57f50f000 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28940, stack(0x0000002472d00000,0x0000002472e00000) (1024K)]
  0x000001a57f512480 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=2968, stack(0x0000002472e00000,0x0000002472f00000) (1024K)]
  0x000001a57f510a40 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=26528, stack(0x0000002472f00000,0x0000002473000000) (1024K)]
  0x000001a57f50fd20 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=10372, stack(0x0000002473000000,0x0000002473100000) (1024K)]
  0x000001a57f5103b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26912, stack(0x0000002473100000,0x0000002473200000) (1024K)]
  0x000001a571388500 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=10360, stack(0x0000002473200000,0x0000002473300000) (1024K)]
  0x000001a571387e70 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=25052, stack(0x0000002473300000,0x0000002473400000) (1024K)]
  0x000001a5713898b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=28052, stack(0x0000002473400000,0x0000002473500000) (1024K)]
  0x000001a571382760 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=5088, stack(0x0000002473500000,0x0000002473600000) (1024K)]
  0x000001a571380d20 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=12760, stack(0x0000002473600000,0x0000002473700000) (1024K)]
  0x000001a571380000 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=26796, stack(0x0000002473700000,0x0000002473800000) (1024K)]
  0x000001a5713820d0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=11588, stack(0x0000002473800000,0x0000002473900000) (1024K)]
  0x000001a571380690 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=10292, stack(0x0000002473900000,0x0000002473a00000) (1024K)]
  0x000001a57137f970 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=27672, stack(0x0000002473a00000,0x0000002473b00000) (1024K)]
  0x000001a5713813b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=32656, stack(0x0000002473b00000,0x0000002473c00000) (1024K)]
  0x000001a570fb94c0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=20264, stack(0x0000002473c00000,0x0000002473d00000) (1024K)]
  0x000001a570fb9b50 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=32932, stack(0x0000002473d00000,0x0000002473e00000) (1024K)]
  0x000001a570fba1e0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=22672, stack(0x0000002473e00000,0x0000002473f00000) (1024K)]
  0x000001a570fb73f0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=28016, stack(0x0000002473f00000,0x0000002474000000) (1024K)]
  0x000001a570fb87a0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=2864, stack(0x0000002474000000,0x0000002474100000) (1024K)]
  0x000001a570fb7a80 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=27724, stack(0x0000002474100000,0x0000002474200000) (1024K)]
  0x000001a570fb8e30 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=28932, stack(0x0000002474200000,0x0000002474300000) (1024K)]
  0x000001a57298c580 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=32240, stack(0x0000002474600000,0x0000002474700000) (1024K)]
  0x000001a572989100 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=22548, stack(0x0000002474700000,0x0000002474800000) (1024K)]
  0x000001a57298cc10 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=22652, stack(0x0000002474800000,0x0000002474900000) (1024K)]
  0x000001a57bed1260 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=19712, stack(0x0000002474900000,0x0000002474a00000) (1024K)]
  0x000001a5071a04f0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=30268, stack(0x0000002474a00000,0x0000002474b00000) (1024K)]
  0x000001a5071a1f30 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=27520, stack(0x0000002474b00000,0x0000002474c00000) (1024K)]
  0x000001a57298d2a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=27892, stack(0x0000002474d00000,0x0000002474e00000) (1024K)]
  0x000001a5015a4d90 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=5540, stack(0x0000002474e00000,0x0000002474f00000) (1024K)]
  0x000001a5015a67d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=8320, stack(0x0000002474f00000,0x0000002475000000) (1024K)]
  0x000001a5015a4070 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=7460, stack(0x0000002475000000,0x0000002475100000) (1024K)]
  0x000001a5015a6e60 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=31244, stack(0x0000002475100000,0x0000002475200000) (1024K)]
  0x000001a57e385330 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10672, stack(0x0000002475200000,0x0000002475300000) (1024K)]
  0x000001a57e384610 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25308, stack(0x0000002475300000,0x0000002475400000) (1024K)]
  0x000001a57e386050 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=31300, stack(0x0000002475400000,0x0000002475500000) (1024K)]
  0x000001a57e383f80 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=9644, stack(0x0000002475500000,0x0000002475600000) (1024K)]
  0x000001a57e3859c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=15392, stack(0x0000002475600000,0x0000002475700000) (1024K)]
  0x000001a57e384ca0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=29804, stack(0x0000002475700000,0x0000002475800000) (1024K)]
  0x000001a57e3866e0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=32696, stack(0x0000002475800000,0x0000002475900000) (1024K)]
  0x000001a57e383260 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=17120, stack(0x0000002475900000,0x0000002475a00000) (1024K)]
  0x000001a57e3838f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=16692, stack(0x0000002475a00000,0x0000002475b00000) (1024K)]
  0x000001a57ed30d60 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=27660, stack(0x0000002475b00000,0x0000002475c00000) (1024K)]
  0x000001a57be59700 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=24172, stack(0x0000002475c00000,0x0000002475d00000) (1024K)]
  0x000001a57be59070 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=32736, stack(0x0000002476000000,0x0000002476100000) (1024K)]
  0x000001a57be58350 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=8556, stack(0x0000002476100000,0x0000002476200000) (1024K)]
  0x000001a57be56280 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=33636, stack(0x0000002476200000,0x0000002476300000) (1024K)]
  0x000001a57be56910 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=6148, stack(0x0000002476400000,0x0000002476500000) (1024K)]
  0x000001a57be56fa0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=31780, stack(0x0000002476500000,0x0000002476600000) (1024K)]
  0x000001a57be589e0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2024, stack(0x0000002476600000,0x0000002476700000) (1024K)]
  0x000001a57be57630 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=22176, stack(0x0000002476700000,0x0000002476800000) (1024K)]
  0x000001a57be57cc0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=28868, stack(0x0000002476800000,0x0000002476900000) (1024K)]
  0x000001a57552b560 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=15792, stack(0x0000002476900000,0x0000002476a00000) (1024K)]
  0x000001a57552c280 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=32428, stack(0x0000002476a00000,0x0000002476b00000) (1024K)]
  0x000001a57552c910 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=32632, stack(0x0000002476b00000,0x0000002476c00000) (1024K)]
  0x000001a57552cfa0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=1260, stack(0x0000002476c00000,0x0000002476d00000) (1024K)]
  0x000001a57cb95e50 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=19668, stack(0x0000002476d00000,0x0000002476e00000) (1024K)]
  0x000001a57cb964e0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=24556, stack(0x0000002476e00000,0x0000002476f00000) (1024K)]
  0x000001a57cb97200 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=27304, stack(0x0000002476f00000,0x0000002477000000) (1024K)]
  0x000001a57e3d7d90 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=7384, stack(0x0000002477000000,0x0000002477100000) (1024K)]
  0x000001a57e3d69e0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=27008, stack(0x0000002477100000,0x0000002477200000) (1024K)]
  0x000001a57e3d4fa0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=31076, stack(0x0000002477200000,0x0000002477300000) (1024K)]
  0x000001a57e3d4910 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=4136, stack(0x0000002477300000,0x0000002477400000) (1024K)]
  0x000001a57e3d5630 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=20648, stack(0x0000002477400000,0x0000002477500000) (1024K)]
  0x000001a57e3d6350 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=22296, stack(0x0000002477500000,0x0000002477600000) (1024K)]
  0x000001a57e3d7070 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=30800, stack(0x0000002477800000,0x0000002477900000) (1024K)]
  0x000001a50862b890 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=31068, stack(0x0000002477900000,0x0000002477a00000) (1024K)]
  0x000001a50862d2d0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=23152, stack(0x0000002477a00000,0x0000002477b00000) (1024K)]
  0x000001a50862bf20 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=7300, stack(0x0000002477b00000,0x0000002477c00000) (1024K)]
  0x000001a50862d960 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=25704, stack(0x0000002477c00000,0x0000002477d00000) (1024K)]
  0x000001a50862c5b0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=31604, stack(0x0000002477d00000,0x0000002477e00000) (1024K)]
  0x000001a50862cc40 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=30232, stack(0x0000002477e00000,0x0000002477f00000) (1024K)]
  0x000001a50862a4e0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=28128, stack(0x0000002477f00000,0x0000002478000000) (1024K)]
  0x000001a50862ab70 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=32388, stack(0x0000002478000000,0x0000002478100000) (1024K)]
  0x000001a57552aed0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=11904, stack(0x0000002478100000,0x0000002478200000) (1024K)]
  0x000001a575529b20 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=2040, stack(0x0000002478200000,0x0000002478300000) (1024K)]
  0x000001a5702afc60 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=30756, stack(0x0000002478300000,0x0000002478400000) (1024K)]
  0x000001a5702b02f0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=29104, stack(0x0000002478400000,0x0000002478500000) (1024K)]
  0x000001a575f99dd0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=15248, stack(0x0000002478500000,0x0000002478600000) (1024K)]
  0x000001a5002ea920 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=912, stack(0x0000002478600000,0x0000002478700000) (1024K)]
  0x000001a5002ed080 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=11768, stack(0x0000002478700000,0x0000002478800000) (1024K)]
  0x000001a5002ea290 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=23008, stack(0x0000002478800000,0x0000002478900000) (1024K)]
  0x000001a5002e9c00 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=14860, stack(0x0000002478900000,0x0000002478a00000) (1024K)]
  0x000001a5002ec9f0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=18392, stack(0x0000002478a00000,0x0000002478b00000) (1024K)]
